分类号,申请人,发明人,申请号,申请日,发明名称,申请国家,邮编,联系地址,国家/省市,专利公开号,主分类号,公开/公告日,法律状态
C02F1/00;B01D35/00,福州品行科技发展有限公司,伍象富;兰宗锦,CN201621476632,20161230,具有伸缩结构的净水壶,CN,350015,350015 福建省福州市马尾区湖里路27号2#楼一楼102室（自贸试验区内）,35,CN206328168,C02F1/00,20170714,20170714   授权
C02F1/00,安徽国通亿创科技股份有限公司,韩鹏,CN201621478918,20161230,一种基于污水处理的喷淋装置,CN,230000,230000 安徽省合肥市高新区潜水东路5号,34,CN206328169,C02F1/00,20170714,20170714   授权
C02F1/00;B01D21/02;B01D21/24,广西中源山泉有限公司,蒋华;李启龙;谢震瑶,CN201621481933,20161230,饮用泉水初级沉降塔,CN,530021,530021 广西壮族自治区河池市罗城县宝坛乡平英村,45,CN206328170,C02F1/00,20170714,20170714   授权
C02F1/00,安徽国通亿创科技股份有限公司,韩鹏,CN201621482773,20161230,一种污水处理用设备安装固定装置,CN,230000,230000 安徽省合肥市高新区潜水东路5号,34,CN206328171,C02F1/00,20170714,20170714   授权
C02F1/00;C02F1/74;C02F3/02;C02F103/20,黑龙江省畜牧研究所,丁昕颖;张淑芬;王俊强;付龙;韩永胜;王振;丁得利;佟桂芝;丁丽艳,CN201621485638,20161231,一种养殖污水处理装置,CN,161005,161005 黑龙江省齐齐哈尔市龙沙区合意大街2号,23,CN206328172,C02F1/00,20170714,20181221   专利权的终止
C02F1/04,杭州正大重工机械有限公司,干华良,CN201621237243,20161118,一种焦化废水转炉高温处理装置,CN,311516,311516 浙江省杭州市桐庐县瑶琳镇金竹路78号,33,CN206328173,C02F1/04,20170714,20170714   授权
C02F1/04;C02F103/18,山东利丰环保科技有限公司,岳乃利,CN201621496444,20161229,一种脱硫废水零排放处理设备,CN,261041,261041 山东省潍坊市寒亭区顺通街与友谊路交口路西200米富士达院内南厂房,37,CN206328174,C02F1/04,20170714,20170714   授权
C02F1/20;C02F101/16,武汉千瑞泰环境科技有限公司,卢玉献;周军党;张海涛;何运良,CN201620885018,20160816,一种填料吹脱段呈倒置瓶状的除氨塔,CN,430223,430223 湖北省武汉市东湖新技术开发区武大园路5-1号国家地球空间信息产业基地二期南主楼栋二单元4层04号,42,CN206328175,C02F1/20,20170714,20170714   授权
C02F1/20;B01D53/00;B01D50/00,陕西瑞凯环保科技有限公司,薛小军;牛海波,CN201621195107,20161107,一种密闭电解槽产出酸雾的分离器,CN,710003,710003 陕西省西安市莲湖区丰禾路275号太奥广场商业区11号楼2单元22308室,61,CN206328176,C02F1/20,20170714,20170714   授权
C02F1/24,宁夏亘峰嘉能能源科技股份有限公司,郝宝玉;崔焕武,CN201621408676,20161221,煤泥混合液浮选分离设备,CN,753200,753200 宁夏回族自治区石嘴山市石嘴山工业园区（原河滨汽车站北）,64,CN206328177,C02F1/24,20170714,20170714   授权
C02F1/28;G10K11/16,新疆维吾尔自治区产品质量监督检验研究院,刘莉;薛海燕;孙志鹏;赵建勇;张莉;高帅,CN201621349098,20161209,一种用于消除循环水设备震动噪声的装置,CN,830000,830000 新疆维吾尔自治区乌鲁木齐市新市区河北东路188号,65,CN206328178,C02F1/28,20170714,20181123   专利权的终止
C02F1/28,广西中烟工业有限责任公司,徐雪芹;李小兰;贾海江;黄善松;周芸;蒋宏霖;周艳枚,CN201621395574,20161219,一种利用改性纳米铁颗粒去除水中六价铬的装置,CN,530001,530001 广西壮族自治区南宁市北湖南路28号,45,CN206328179,C02F1/28,20170714,20170714   授权
C02F1/28;C02F103/30,盐城市华普轻纺机械有限公司,严加军;钱玉,CN201621460266,20161229,一种棉布印染废水预处理装置,CN,224022,224022 江苏省盐城市盐都区大纵湖镇红星路18号,32,CN206328180,C02F1/28,20170714,20170714   授权
C02F1/30,徐州工程学院,李靖;陈艳;徐艳;杨华美;王绍荣,CN201621188169,20161028,一种处理污水的微型催化反应器,CN,221111,221111 江苏省徐州市云龙区丽水路2号,32,CN206328181,C02F1/30,20170714,20170714   授权
